UserID,MovieID,MovieTitle,Genre,Rating,ReviewCount,WatchedYear,UserLocation,AgeGroup,StreamingPlatform,WatchTime,IsBingeWatched,SubscriptionStatus
1,876,The Dark Knight,Action,3.6,45,2019,France,Adult,Netflix,82,False,Active
2,739,The Dark Knight,Action,3.0,14,2021,UK,Teen,Amazon,216,True,Active
3,160,Forrest Gump,Drama,4.6,6,2021,France,Adult,Disney+,226,True,Canceled
4,303,The Shawshank Redemption,Drama,4.2,3,2023,Australia,Teen,Hulu,104,False,Active
5,110,The Dark Knight,Action,2.3,42,2018,Canada,Adult,Netflix,136,True,Canceled
6,132,The Lion King,Animation,2.4,18,2023,US,Teen,Disney+,104,False,Canceled
7,646,The Matrix,Sci-Fi,3.2,1,2018,UK,Senior,Apple TV,107,False,Canceled
8,255,Inception,Sci-Fi,4.0,10,2021,US,Adult,Disney+,183,False,Active
9,135,Avengers: Endgame,Action,4.0,21,2023,Canada,Adult,HBO Max,196,False,Active
10,489,Avengers: Endgame,Action,4.7,11,2019,US,Adult,Disney+,111,True,Canceled
11,452,Interstellar,Sci-Fi,3.1,27,2019,Germany,Teen,Hulu,70,False,Active
12,593,The Grand Budapest Hotel,Comedy,4.9,11,2019,UK,Senior,HBO Max,85,False,Canceled
13,657,The Matrix,Sci-Fi,2.9,7,2020,Australia,Adult,Hulu,99,True,Active
14,638,The Matrix,Sci-Fi,4.3,3,2021,US,Teen,HBO Max,174,False,Canceled
15,392,Pulp Fiction,Crime,4.4,41,2021,US,Senior,Netflix,139,False,Active
16,518,The Matrix,Sci-Fi,3.4,26,2021,UK,Senior,Netflix,168,True,Active
17,453,The Lion King,Animation,4.9,31,2020,US,Adult,Apple TV,188,False,Canceled
18,653,Forrest Gump,Drama,3.9,28,2022,India,Senior,Hulu,109,True,Canceled
19,165,The Grand Budapest Hotel,Comedy,4.7,7,2021,Australia,Teen,Hulu,80,False,Active
20,734,Spider-Man: No Way Home,Action,4.1,50,2021,France,Adult,Hulu,101,False,Active
21,396,Toy Story,Animation,2.3,19,2022,Australia,Teen,Amazon,135,False,Active
22,653,The Godfather,Crime,4.3,11,2023,Australia,Teen,Apple TV,206,False,Active
23,594,Pulp Fiction,Crime,4.8,8,2019,Germany,Teen,HBO Max,73,True,Active
24,321,Spider-Man: No Way Home,Action,2.6,12,2020,UK,Senior,Hulu,136,True,Active
25,750,The Grand Budapest Hotel,Comedy,3.0,34,2022,France,Senior,Netflix,107,False,Canceled
26,128,The Grand Budapest Hotel,Comedy,4.1,5,2019,Germany,Adult,Disney+,79,True,Active
27,371,Toy Story,Animation,3.1,7,2020,Canada,Adult,Netflix,175,False,Canceled
28,386,The Shawshank Redemption,Drama,3.5,29,2019,Germany,Senior,Amazon,141,True,Active
